id,RIL_1,RIL_103,RIL_104,RIL_113,RIL_115,RIL_12,RIL_123,RIL_124,RIL_131,RIL_136,RIL_143,RIL_146,RIL_147,RIL_15,RIL_150,RIL_154,RIL_155,RIL_16,RIL_164,RIL_166,RIL_171,RIL_174,RIL_175,RIL_176,RIL_182,RIL_183,RIL_184,RIL_187,RIL_190,RIL_193,RIL_198,RIL_199,RIL_2,RIL_201,RIL_204,RIL_205,RIL_206,RIL_207,RIL_208,RIL_21,RIL_211,RIL_212,RIL_213,RIL_215,RIL_222,RIL_223,RIL_225,RIL_228,RIL_229,RIL_23,RIL_232,RIL_235,RIL_240,RIL_242,RIL_243,RIL_248,RIL_25,RIL_250,RIL_251,RIL_253,RIL_255,RIL_256,RIL_259,RIL_264,RIL_265,RIL_267,RIL_268,RIL_270,RIL_277,RIL_281,RIL_282,RIL_284,RIL_285,RIL_288,RIL_289,RIL_290,RIL_294,RIL_30,RIL_300,RIL_301,RIL_303,RIL_308,RIL_31,RIL_318,RIL_325,RIL_329,RIL_332,RIL_337,RIL_339,RIL_340,RIL_341,RIL_344,RIL_346,RIL_347,RIL_353,RIL_354,RIL_355,RIL_357,RIL_359,RIL_36,RIL_360,RIL_363,RIL_373,RIL_376,RIL_380,RIL_39,RIL_42,RIL_46,RIL_53,RIL_60,RIL_63,RIL_65,RIL_66,RIL_69,RIL_7,RIL_70,RIL_73,RIL_76,RIL_80,RIL_89,RIL_9,RIL_93
UN_MElightgreen,0.180518573661803,-0.0160026307912261,0.100994109457146,-0.118118406605812,0.10174250491685,0.0745121056311141,-0.117302385875018,-0.10409019703186,-0.109737928159183,0.109184623593901,-0.0560546815499785,-0.0840208256352594,-0.0494690385352455,-0.117490629791544,0.10026363698336,0.0961183622495504,0.0893596423404974,0.0952220705912111,-0.148071152707106,-0.00113024608113911,0.0328974959582471,0.0913870806381764,0.0997217077472587,0.0777329273622828,0.0954462058979939,0.085540697830012,0.0930321893971633,0.0581167784910605,-0.0901569906475259,0.0964576364755745,-0.119997174116313,0.0864097475120527,0.0864216476325178,0.00768973753057034,-0.00450624870256409,0.0963601337863423,-0.110754367935062,-0.0892759250338542,0.0386506803367269,0.0817886417925276,0.117787899142789,0.0854059725551798,0.0830264614618066,-0.119127981892406,-0.112281436504855,0.10303828419159,-0.0874836997504404,-0.103867423253221,0.090492240823982,-0.0831329916534812,0.0207247104698442,-0.080880538237747407,0.0913921119907014,-0.104280770235502,0.0871743144979756,-0.11813486796684,0.0961246311581431,0.0826379434964874,-0.0449111961110672,0.0828343773216479,0.0880175298500548,-0.102484605767841,-0.116487613964053,-0.109349916644634,-0.0944447222526224,0.0290829392865219,-0.0973725854996447,-0.138021401572289,0.0562481519877799,-0.0944447153950452,0.074388439468208,0.0697111261625567,0.039513058852538,0.0999820838202218,0.0979569141743224,0.0768750615170405,-0.0959875720653081,-0.0973517439100923,0.102391644891362,0.0614990179129037,-0.0246099572900453,0.101120721362683,-0.0316827815292966,-0.113019156454571,-0.113047947343881,0.0998763627387997,0.0677635357454427,-0.105686427693416,-0.107659480925837,-0.0346716485204213,-0.0999259998944874,0.0985731722490124,-0.0335015465599739,-0.110865881722543,-0.054303014973192,0.011320713557788799,0.111281413782148,0.078870547713681,-0.0772727034825706,-0.118864722824652,0.085579117727313,0.0982907576178195,-0.0485387042570276,0.0890280116485942,-0.0971637623836887,-0.0529274035708157,0.10819241364075,0.0891018657575729,0.0589292968116677,0.0838860872257367,-0.114189650379921,-0.0349954885255068,-0.106621634513604,0.092737041257419,-0.0466936612506949,-0.101242081824773,-0.0124396382701598,-0.116760689582243,0.0889629050837639,-0.125712792445879,-0.0454912802567623,-0.111275148416046
UN_MEblue,0.00973140161103753,-0.132115125042052,0.155593102123021,-0.0916596053711017,0.130094057428732,-0.016239277764363,-0.137199154750494,0.0145673434189001,-0.136745349402369,-0.0289859677481052,0.0380836095176009,0.0283120530280305,0.00187885844719682,0.0839363411953729,0.078658710286348,0.102017772785885,0.0736471422278102,0.0960746250733482,-0.137162976415363,0.104015675698836,0.056810455322872,-0.0640611181324192,0.0365630484505748,-0.0376348255208543,0.0730119629760953,0.109619145336662,-0.0761898799342497,-0.112188330769501,0.0375799669759688,0.0105791896298253,-0.0191570591975498,0.0254304424993188,-0.0218463835937441,-0.0145558377652357,-0.204731246501935,-0.0173898508659591,0.011689068955331,0.0987329955373428,-0.040598230136104,0.149335475871134,-0.0372951568189635,0.0899919024924792,0.0710009502524801,-0.0175251948676985,0.12040493695571,0.00764152612097599,-0.106159256797822,0.0622943228648953,-0.0206772599049816,-0.174979373632574,0.162439030402026,-0.221242355540142,-0.0310250949267786,-0.0404389019799672,0.0275422767919447,-0.088828578049806,0.0382547369133365,0.0243546496101066,0.136739198344487,-0.155634910693373,-0.0646719360825226,-0.16780544632379,-0.0159741424683038,-0.0500353189971449,-0.052211487285779803,-0.0756784523676235,0.0359417080045144,0.0647882332908852,0.0868884694578758,0.0498178851877308,0.0360332561471886,0.0560314535847501,-0.175519973349411,0.0391880602157974,0.114121644289398,0.00757406975007119,0.0483510915799482,0.0244842796354973,0.0637491280494982,-0.0542870336779797,-0.196453361148618,0.0532727211947737,-0.0366157721537643,-0.126564858618316,0.0127369206510033,0.0514267564375818,0.046277966143939,0.0396455637295778,-0.0165722136417331,0.0499190102761854,0.0336721139586196,0.0954358680587081,-0.0739755232830801,0.0403742649027685,-0.0597306896452756,0.01393890902533,0.0667266648830997,0.0904343184005694,-0.0123485162523177,-0.0530844410537397,0.0519709703877365,0.0457501665142872,0.0104519308839812,-0.0768821402112461,-0.279779225180395,0.115110861847148,0.0888197743312921,-0.0369345223096043,-0.0016838341660851,0.121682464592423,0.0316397011720316,-0.025800452790852,-0.0641064426021018,0.148280355776557,0.0610543903442794,-0.107220414467376,-0.086077588569209,-0.0431445731848466,0.115538298299683,0.0911390497863689,0.0253997323752901,-0.258869366357452
UN_MEsteelblue,0.111931450450669,-0.0756927037966903,-0.0682319803289513,0.118414400143366,-0.0937120248147695,-0.102368595360741,0.112013247609194,0.117597616307326,0.119390722352743,0.0849365584265522,0.0917208868515879,0.11421172913907,-0.0871183895344663,-0.0874630283656082,-0.0849771457246899,-0.0984932012062969,-0.0917287651080635,-0.0823750945776516,-0.105286130776806,-0.0937907549779245,-0.0721230858648092,0.0844811165795019,0.0944449877438259,0.0328176331220357,0.0953867381498846,-0.0816768261023,0.120168093923786,-0.0958418636227415,0.122619047592647,0.120177963279486,-0.0791310002442693,-0.0838987720130714,0.114138392610216,-0.0117205812300361,-0.0834549833080851,-0.0908115049141456,-0.102667357668939,-0.0886192356850143,-0.0644399018377823,0.11814517679699,-0.100002861504926,0.0160263192334493,0.0239865351650659,0.105019212758086,0.0681574532152781,-0.0942363039074664,-0.0868763612582264,0.120689447665911,0.0689451670883738,-0.0836075713297619,0.128447962883552,0.0572602886046536,-0.0256936595128161,-0.0897876077409073,0.0479540087926551,-0.0812840612278123,0.0873264619719259,0.121344923999359,0.107040169918456,-0.100551749990169,0.10318305870308,-0.0980438845593816,0.0183675664705841,-0.0926959883802393,0.124438343671973,-0.0935006534294159,0.103650472409963,0.0849254882374207,0.0959275924656975,0.122725754196336,0.017009401063153,0.0267337872645577,-0.0908285124566946,-0.092694015072948,0.127547127589754,0.121179899751326,-0.0909094298508589,-0.0886424032545441,0.124847814292178,0.122397026494183,0.0340857349814141,-0.00389214992690718,0.0779194640952909,0.124793720740109,0.0788103915286705,0.122496934940638,-0.0871559693264086,-0.0821463548719713,-0.0902932631242315,0.117964622274041,-0.0837358362810768,-0.0940144966019084,0.0270174315881449,0.12727183335199,0.0660354397165496,0.0337825495277199,-0.0925685169208847,-0.0790739081345257,0.0155378457535454,-0.0882377304772596,-0.0561353764416015,-0.0418197565536044,0.0235475987236333,0.0401379544793406,-0.0895813796681775,-0.0929872752398131,-0.0875534687499321,-0.110989165668868,-0.0878613805681063,0.0169940850732016,-0.102276166519312,0.0888448417480908,-0.0933421183264459,0.125468374286852,-0.0717893354960882,0.0907792100063868,-0.0533417231743285,-0.105260536053376,-0.0827177357072535,-0.0910491065820124,-0.106084483376523,0.079670146529165
UN_MEcyan,-0.0119542748818697,0.0234649267180393,0.0827253990039076,-0.0654442660245803,0.0351187739916489,-0.118442804994551,-0.0837250187260679,0.0546938866954534,-0.0534563930599654,-0.124373722886692,0.0344206376453164,0.0917205842065087,0.0131022826079384,0.0958374716332498,-0.0413515666176991,0.0345500728605535,0.123562241744394,0.0460928333251973,0.024831649250841,0.0232088584906034,-0.0613143083480052,0.0375823371721822,-0.0151329549737793,0.141808950916238,0.0991728701305092,0.13056438350546,-0.127004885921424,0.0546557284193952,0.126204131447079,-0.0645358079773042,-0.0313334549186322,0.0398514896057233,0.0260510430483642,-0.0064068667679221,0.0110226375853737,-0.0340744510007652,-0.111502633349875,0.0323597546553013,-0.0044495060946252,0.127548897272999,-0.15651358208646,-0.0241013255933723,0.0649616815278233,0.0834858429620464,0.169799708898513,-0.148749815713583,0.0339171726526926,0.0338951978467469,0.0526365146881003,-0.235714585393103,0.161802910947356,-0.161395002633979,-0.202609652550435,0.0317815870693894,-0.10866651358904,0.126148833174594,0.0291014767465551,0.0268797904122651,0.103078295007763,-0.00428739960061592,0.0439148090177916,-0.0445682922816026,-0.126508359129461,-0.127555054703088,-0.0751511886657651,-0.117676334919831,-0.213752306804865,0.230823719646274,0.0460616769156796,0.0224086495521008,0.0339571550579059,0.102903551671148,-0.0176486539835764,-0.0400058039887865,0.0656855261860576,0.140779000740666,-0.0704902256639433,-0.0410057302396787,-0.00174432159879446,-0.00813616944721912,0.0374465034267491,0.0362754590151003,-0.0733410161909867,0.0747638704554514,-0.00977100799062967,0.0489390823714628,-0.0664064652615531,-8.34736471734283e-4,0.0023206203396968,-0.0188715336904794,-0.0134402235657834,-0.0515355349263026,0.00392573173935881,0.134438221567969,-0.0511446708145464,0.0491875653404956,-0.0811332498309821,0.139686983417592,0.0287232936641177,-0.125206549233869,0.00926313657207141,0.0854111528710576,-4.91346182481668e-4,0.00257012419662455,0.126334007607195,0.0544411565853587,-0.0996267647072183,-0.164037376180266,-0.136136195426117,0.204673599551277,0.0253368319575051,-0.0191916822558778,-0.0381712857639929,0.128943969521194,-0.0802585521481875,-0.0458599975238946,-0.202658923823297,-0.0305521383383058,0.0259991255057192,-0.0155340924484958,-0.0281330395274481,-0.0997357609263369
UN_MEmidnightblue,0.121505671617159,-0.010462724762071,-0.00559798686485571,-0.125114114314119,-0.0273936357127579,-0.0191953157898305,-0.0144127568899911,-0.0415231660662449,-0.0580100989217612,-0.0903539594462711,-0.0504523922683759,0.0785009161339336,-0.033275645952086,0.147919708070484,0.0425849756571176,0.011783789406033,0.130994505915978,0.0833246528666559,-0.0360452529208727,0.0322746949160661,-0.112253470863406,-0.0642132193055878,-0.00236896466476869,-0.0650332866930963,0.108376838725637,-0.0461736686077139,-0.0881407266756006,-0.0157499368782133,0.223706902379459,0.0231875747098481,-0.109143938190195,0.0669008771703497,0.0747807032256165,0.119706562658492,-0.137259895638067,0.0105897959548929,-0.0776822483228108,-0.103661246221287,0.115567896368625,0.185327090347597,-0.120200145698294,0.0253554078419794,0.0880153614266422,0.0356909165226783,0.00881860527375791,-0.00581419884745482,-0.0382696404414922,0.0294568466919161,0.0304064406564401,-0.0804333904398281,0.150408102186215,-0.075190947964548,-0.0616787758496838,-0.13488145618034,0.00210948995543706,0.00562420843007561,0.0552272371626142,0.102836271519422,0.209302450585997,-0.186241481764203,-0.0679200028076481,-0.135519057000122,-0.0347981585245561,-0.0516423097146235,-0.0903464855785417,-0.0703368510558722,-0.0507336695506644,0.132760668661062,-0.050317917250575,0.0089865318118215309,0.211008133424969,0.174460682313519,-0.044486720606435,-0.0700634693307238,-0.029793022085941,0.0874916849031284,-0.0261420214941881,-0.114354657331209,0.0847013788695576,-0.0734466995658187,-0.0712545201226971,0.0698290788342301,0.0386390556938152,0.110746405979321,0.0452654767934863,0.0388730370088751,-0.101756813328956,0.194298175290459,-0.0157102995249183,0.0150260884287951,-0.0493904786967024,-0.00632477096413211,-0.0369487305907733,-0.0263746476119355,0.0252888028529762,-0.0557700962416604,-0.0981903371456681,0.143525663511302,-0.0128738418350283,-0.0942463637004324,0.123542111025942,0.114667547945286,0.0669985636078824,-0.0147567325090359,-0.164013764756191,-0.0184028062732503,0.00497343402863262,-0.0915875745489371,-0.0027521871961096,0.191632060839713,-0.0896065144848288,-0.0766807562338492,-0.0397952686922917,0.0839165741933143,0.0066230875847082,-0.160833545435516,-0.121354328855454,-0.0601154261304124,0.161701085033233,-0.0154780450329612,-0.0443603961617173,-0.0405328458869419
UN_MEpurple,0.0498908174634686,0.00563117039389871,-0.213707892487128,0.0637989817522752,-0.0437159978416369,0.103327498423366,0.1561033820088,-0.140976048860052,0.0677271680120673,0.0395770886222046,-0.161102628569729,-0.0920699454652915,0.0167779314482423,-0.0428648075569231,0.0564726256026525,-0.0919600665080663,-0.135117937469808,0.0211184388008276,0.0986617038415891,0.0207191984560417,0.0599465273520387,-0.00809372260886522,0.00788709589096235,-0.109695998304145,-0.0717429253491364,-0.133929641443189,0.0514229172941531,-0.0842717843938726,-0.0559622986968903,0.0594576499738723,0.0929984121425051,0.027783821173172,-0.0789857688905473,0.0990688717769901,0.0346248465252494,-0.103034675268943,0.117889934019003,-0.028143396736929,0.131247134253977,-0.1402447739917,0.00199260515767453,0.0238314080886594,-0.120499327760108,0.00566947593437981,-0.123428503218242,0.0725604365683408,0.0782329991793388,-0.0420339754098131,-0.219065990685927,0.185257860201479,-0.136261559465743,0.190763693957812,0.138935837519648,-0.0849646777786373,0.0429994790790025,-0.171540792825453,0.00925789400690485,0.0291803540319367,-0.0490325963631688,-0.0439428981144481,-0.102933749622008,0.0507369120148352,0.125580135999884,0.12469131243237,0.0325039120574361,0.158000904447742,-0.0108947922895289,-0.0203487751477838,-0.0658313546366799,-0.153851275836261,0.0345896692040243,-0.0336258316604699,0.0299391537020928,6.54761347331807e-4,-0.198701637546123,-0.0460802878918078,0.052264284272133,-0.0426439588675648,0.0467553423136821,0.0125873646196875,-0.0256876107675028,0.0725915145035251,0.0777197616106779,0.144106970461269,0.00764674080354756,-0.0751947630222418,0.0492650917412074,0.0688956569485282,0.0729219612295025,0.00810833142498857,-0.025695584186325,0.00643723227603772,0.0182199222748556,-0.0522009905341625,0.126433428283478,-0.00386578592284292,0.0986513017717748,-0.157792116561759,0.0205418018853472,0.0350550242799968,0.0608881169907041,-0.0784592444083911,0.0617810568950431,0.00584537689078469,-0.167344416592062,-0.0690571577466481,0.0770865506335749,0.0340549334482244,0.0975496701718123,-0.0869085101854086,-0.114310107109631,0.0455587724895233,-0.058773820462886,-0.114761332075225,-0.012640606242781,-0.0459460769267859,0.133497276535539,0.0367327938406701,0.0653252664111211,0.0256716660677343,0.03092532937401,0.179309857700041
UN_MEyellow,0.0728188728179182,-0.132424459467335,-0.185462779052718,0.0786514764301003,0.0744498531021225,0.133240491567838,0.111876812753642,-0.109067729134916,-0.0153320947074783,0.144191588134813,-0.0659060362609011,-0.123270445173855,0.0495343138124968,-0.0619252854796066,0.0437712733555437,-0.064101833067792,-0.0412974441266971,0.0383271894851729,0.0913956306221961,0.0417339141921148,0.0968574895155861,0.0164098814481247,0.0329089264156059,-0.103387679307751,-0.0846641165172474,-0.0619433823457941,0.100465196659937,-0.147075414523488,-0.0527975797467901,0.0699261312066074,0.139789989555927,0.0153013614897504,-0.0897225569136173,-0.0445232764181177,0.00285327007745845,-0.0885450212157945,0.160081344287883,0.00269036863390407,0.0370436438693883,-0.128631450731194,0.153996926991203,0.0416189502382794,-0.0710928795569529,0.0497585906329,-0.00862684883790208,0.0506696167265721,0.0107767751568612,-0.0228193948066597,-0.191724456458529,-0.0405915156469537,-0.0520212991691402,0.0247583380769814,0.217848112186445,-0.0491248984724059,0.0849646537599085,-0.207655031195119,0.0726556471158081,0.0527343765147334,0.0460865083333856,-0.045402305324194,-0.175001337083072,-0.0309963438162148,0.0318075599449608,0.14357582731864,-0.00710930503034956,0.20076411405741,-0.121523391998907,-0.0651433861214693,-0.0741971596196681,-0.103898946874696,-0.0046864710252376,-0.0244036487918556,-0.0561635417868799,0.0624773582298125,-0.150128713208615,-0.060011679816252,0.0543942045660977,0.0131345373882522,0.0284852732999957,-0.0303616334423597,-0.166660741735865,0.153711786291928,0.0153252973790314,0.0461050676941593,0.145931691653876,-0.0702778159408032,-0.00744387389842414,0.0363910601536672,0.0409470922710623,0.0208024385636974,-0.146392815882816,0.00512991692322192,0.0086697321154308,0.0137131844411738,-0.0214534764402517,0.0477311060323087,0.145222372363728,-0.144979054176256,-0.0472047732176518,0.0221802563108465,0.0548218860800715,-0.0799183668937644,0.0591393002023415,-0.0249197506351247,-0.182630704366716,0.0448706298827614,0.0813666840272681,0.0568531100280175,0.105481592193467,-0.0324959613158734,-0.191915026168231,0.0983509430460149,-0.0725686048032242,-0.0279145352729363,-0.0250866322764707,-0.0378372897656821,0.10222762155531,0.0875195788965328,0.0724432298911827,0.0409893182886731,0.0896102025465264,-0.0178992937400585
